folder,value,photo_name,photo_name_length
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/20220907_125230.JPG,20220907_125230.JPG,19
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/20220907_125320_upstream.JPG,20220907_125320_upstream.JPG,28
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/20220907_125327.JPG,20220907_125327.JPG,19
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/20220907_125337.JPG,20220907_125337.JPG,19
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/crossing_all.JPG,crossing_all.JPG,16
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/IMG_9358_road.JPG,IMG_9358_road.JPG,17
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/IMG_9359_barrel.JPG,IMG_9359_barrel.JPG,19
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/IMG_9360_inlet.JPG,IMG_9360_inlet.JPG,18
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/IMG_9361.JPG,IMG_9361.JPG,12
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/IMG_9362.JPG,IMG_9362.JPG,12
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/IMG_9363_outlet.JPG,IMG_9363_outlet.JPG,19
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/IMG_9364_downstream.JPG,IMG_9364_downstream.JPG,23
2880,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2880/IMG_9365.JPG,IMG_9365.JPG,12
2892,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2892/crossing_all.JPG,crossing_all.JPG,16
2892,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2892/IMG_9349_road.JPG,IMG_9349_road.JPG,17
2892,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2892/IMG_9350_upstream.JPG,IMG_9350_upstream.JPG,21
2892,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2892/IMG_9351_downstream.JPG,IMG_9351_downstream.JPG,23
2892,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2892/IMG_9352_inlet.JPG,IMG_9352_inlet.JPG,18
2892,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2892/IMG_9353_outlet.JPG,IMG_9353_outlet.JPG,19
2892,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2892/IMG_9354.JPG,IMG_9354.JPG,12
2892,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/2892/IMG_9354_barrel.JPG,IMG_9354_barrel.JPG,19
196441,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/196441/crossing_all.JPG,crossing_all.JPG,16
196441,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/196441/IMG_9392_road.JPG,IMG_9392_road.JPG,17
196441,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/196441/IMG_9393_upstream.JPG,IMG_9393_upstream.JPG,21
196441,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/196441/IMG_9394_inlet.JPG,IMG_9394_inlet.JPG,18
196441,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/196441/IMG_9395_barrel.JPG,IMG_9395_barrel.JPG,19
196441,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/196441/IMG_9396_downstream.JPG,IMG_9396_downstream.JPG,23
196441,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/196441/IMG_9397_outlet.JPG,IMG_9397_outlet.JPG,19
196441,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/196441/IMG_9398.JPG,IMG_9398.JPG,12
8527,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8527/20220913_143408_road.jpg,20220913_143408_road.jpg,24
8527,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8527/20220913_143420_barrel.jpg,20220913_143420_barrel.jpg,26
8527,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8527/20220913_143435_upstream.jpg,20220913_143435_upstream.jpg,28
8527,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8527/20220913_143448_inlet.jpg,20220913_143448_inlet.jpg,25
8527,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8527/20220913_143501_outlet.jpg,20220913_143501_outlet.jpg,26
8527,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8527/20220913_143509_downstream.jpg,20220913_143509_downstream.jpg,30
8527,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8527/20220913_143545.jpg,20220913_143545.jpg,19
8527,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8527/20220913_143600.jpg,20220913_143600.jpg,19
8527,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8527/crossing_all.JPG,crossing_all.JPG,16
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/20220913_143401.jpg,20220913_143401.jpg,19
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/20220913_143623_road.jpg,20220913_143623_road.jpg,24
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/20220913_143626_barrel.jpg,20220913_143626_barrel.jpg,26
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/20220913_143639_downstream.jpg,20220913_143639_downstream.jpg,30
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/20220913_143646_inlet.jpg,20220913_143646_inlet.jpg,25
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/20220913_143650_outlet.jpg,20220913_143650_outlet.jpg,26
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/20220913_143658.jpg,20220913_143658.jpg,19
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/20220913_143739.jpg,20220913_143739.jpg,19
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/crossing_all.JPG,crossing_all.JPG,16
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9654.JPG,IMG_9654.JPG,12
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9655.JPG,IMG_9655.JPG,12
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9656.JPG,IMG_9656.JPG,12
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9656_upstream.JPG,IMG_9656_upstream.JPG,21
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9657.JPG,IMG_9657.JPG,12
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9658.JPG,IMG_9658.JPG,12
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9659.JPG,IMG_9659.JPG,12
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9660.JPG,IMG_9660.JPG,12
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9661.JPG,IMG_9661.JPG,12
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9662.JPG,IMG_9662.JPG,12
8525,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8525/IMG_9663.JPG,IMG_9663.JPG,12
8551,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8551/20220913_164015_downstream.jpg,20220913_164015_downstream.jpg,30
8551,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8551/20220913_164022_road.jpg,20220913_164022_road.jpg,24
8551,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8551/20220913_164039_upstream.jpg,20220913_164039_upstream.jpg,28
8551,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8551/20220913_164044_inlet.jpg,20220913_164044_inlet.jpg,25
8551,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8551/20220913_164046_outlet.jpg,20220913_164046_outlet.jpg,26
8551,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8551/20220913_164056.jpg,20220913_164056.jpg,19
8551,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8551/20220913_164056_barrel.jpg,20220913_164056_barrel.jpg,26
8551,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8551/crossing_all.JPG,crossing_all.JPG,16
8552,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8552/20220913_162525_road.jpg,20220913_162525_road.jpg,24
8552,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8552/20220913_162725_upstream.jpg,20220913_162725_upstream.jpg,28
8552,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8552/20220913_162729_inlet.jpg,20220913_162729_inlet.jpg,25
8552,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8552/20220913_162734_barrel.jpg,20220913_162734_barrel.jpg,26
8552,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8552/20220913_162734_outlet.jpg,20220913_162734_outlet.jpg,26
8552,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8552/20220913_162737_downstream.jpg,20220913_162737_downstream.jpg,30
8552,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8552/20220913_162744.jpg,20220913_162744.jpg,19
8552,C:/Users/matwi/Projects/repo/fish_passage_skeena_2022_reporting/data/photos/8552/20220913_162744_outlet.jpg,20220913_162744_outlet.jpg,26
